CLAIMNUMBER,LOBCODE
029956381,10004
030168816,10004
030175016,10004
030182296,10004
030187427,10004
030192323,10004
030196876,10004
030198122,10004
030582124,10004
030586244,10004
030586562,10004
030588057,10004
030590462,10004
030591116,10004
030592886,10004
030696049,10004
030699176,10004
030700234,10004
030700370,10004
030701530,10004
030704667,10004
030774371,10004
030774679,10004
030854807,10004
030861955,10004
030862073,10004
030862164,10004
030862316,10004
030862410,10004
030862413,10004
030862463,10004
030863107,10004
030863442,10004
030863556,10004
030866279,10004
030866364,10004
030866678,10004
030866758,10004
030866999,10004
030867187,10004
030867209,10004
030867251,10004
030867325,10004
030867395,10004
030867490,10004
030867667,10004
030868092,10004
030868382,10004
030868396,10004
030868477,10004
030868513,10004
030868549,10004
030868633,10004
030868703,10004
030868788,10004
030869026,10004
030869047,10004
030869079,10004
030869121,10004
030869184,10004
030869477,10004
030869545,10004
030869596,10004
030869628,10004
030869874,10004
030870362,10004
030870531,10004
030870563,10004
030873332,10004
030873345,10004
030873488,10004
030873705,10004
030873757,10004
030874039,10004
030874230,10004
030874433,10004
030874545,10004
030874644,10004
030874701,10004
030874773,10004
030875565,10004
030875596,10004
030875969,10004
030875981,10004
030876106,10004
030876391,10004
030876421,10004
030876482,10004
030876492,10004
030876768,10004
030876882,10004
030877275,10004
030877305,10004
030877379,10004
030877590,10004
030880354,10004
030880414,10004
030880851,10004
030881130,10004
030881199,10004
030881246,10004
030881341,10004
030881368,10004
030881905,10004
030881949,10004
030882229,10004
030882359,10004
030882378,10004
030882618,10004
030882746,10004
030882769,10004
030882944,10004
030882974,10004
030883074,10004
030883398,10004
030883588,10004
030883634,10004
030883810,10004
030883855,10004
030883862,10004
030884170,10004
030884172,10004
030884361,10004
030886528,10004
030886595,10004
030886834,10004
030887148,10004
030887181,10004
030887385,10004
030887453,10004
030887466,10004
030887499,10004
030887773,10004
030887778,10004
030887895,10004
030888009,10004
030888131,10004
030888238,10004
030888240,10004
030888314,10004
030888321,10004
030888338,10004
030888371,10004
030888523,10004
030888655,10004
030888829,10004
030888839,10004
030888882,10004
030888951,10004
030889128,10004
030889193,10004
030889217,10004
030889435,10004
030889573,10004
030889610,10004
030889737,10004
030889739,10004
030889747,10004
030889810,10004
030889867,10004
030889887,10004
030889999,10004
030890002,10004
030891075,10004
030893263,10004
030893340,10004
030893556,10004
030893775,10004
030893876,10004
030893956,10004
030894152,10004
030894201,10004
030894214,10004
030894233,10004
030894299,10004
030894562,10004
030894628,10004
030894632,10004
030894837,10004
030894933,10004
030895002,10004
030895033,10004
030895278,10004
030895290,10004
030895351,10004
030895513,10004
030895580,10004
030898350,10004
030898358,10004
030898540,10004
030898594,10004
030898694,10004
030898717,10004
030898927,10004
030899155,10004
030899246,10004
030899263,10004
030899318,10004
030899429,10004
030899475,10004
030899567,10004
030899582,10004
030899862,10004
030900061,10004
030900179,10004
030900203,10004
030900353,10004
030900416,10004
030900610,10004
030900841,10004
030903166,10004
030903324,10004
030903328,10004
030903461,10004
030903675,10004
030903786,10004
030903822,10004
030904197,10004
030904214,10004
030904322,10004
030904329,10004
030904371,10004
030904398,10004
030904426,10004
030904467,10004
030904557,10004
030904585,10004
030904711,10004
030904803,10004
030904827,10004
030905000,10004
030905002,10004
030905074,10004
030905140,10004
030905183,10004
030905215,10004
030905228,10004
030905329,10004
030905339,10004
030905407,10004
030905509,10004
030905546,10004
030905603,10004
030905644,10004
030905743,10004
030905859,10004
030905922,10004
030905933,10004
030905989,10004
030906086,10004
030906090,10004
030906103,10004
030906233,10004
030906244,10004
030906403,10004
030906486,10004
030906510,10004
030906698,10004
030906712,10004
030906733,10004
030906788,10004
030906819,10004
030906868,10004
030906905,10004
030906946,10004
030906962,10004
030907004,10004
030907007,10004
030907064,10004
030907283,10004
030907348,10004
030907364,10004
030907407,10004
030907523,10004
030907543,10004
030907661,10004
030907669,10004
030907756,10004
030907760,10004
030907923,10004
030908315,10004
030908318,10004
030908323,10004
030908333,10004
030908351,10004
030908358,10004
030908367,10004
030908382,10004
030908500,10004
030908501,10004
030908517,10004
030908657,10004
030908717,10004
030908740,10004
030908791,10004
030908794,10004
030908876,10004
030909125,10004
030909207,10004
030909240,10004
030911798,10004
030911842,10004
030912070,10004
030912108,10004
030912236,10004
030912303,10004
030912432,10004
030912558,10004
030912768,10004
030912816,10004
030912873,10004
030912940,10004
030912996,10004
030913009,10004
030913057,10004
030913102,10004
030913116,10004
030913134,10004
030913196,10004
030913220,10004
030913385,10004
030913448,10004
030913504,10004
030913526,10004
030914631,10004
030914632,10004
030914657,10004
030915690,10004
030915725,10004
030915753,10004
030915767,10004
030915826,10004
030915832,10004
030915863,10004
030915957,10004
030915991,10004
030916038,10004
030916086,10004
030916093,10004
030916143,10004
030916291,10004
030916329,10004
030916388,10004
030916400,10004
030916427,10004
030916454,10004
030916475,10004
030916480,10004
030916630,10004
030916645,10004
030916741,10004
030916750,10004
030917049,10004
030917114,10004
030917152,10004
030917161,10004
030917176,10004
030917181,10004
030917265,10004
030917284,10004
030917315,10004
030917331,10004
030917353,10004
030917376,10004
030917427,10004
030917455,10004
030917532,10004
030917566,10004
030917640,10004
030917783,10004
030917806,10004
030917822,10004
030917942,10004
030918029,10004
030918054,10004
030918139,10004
030918239,10004
030918389,10004
030918409,10004
030918460,10004
030918462,10004
030918503,10004
030918514,10004
030918558,10004
030918584,10004
030918590,10004
030919832,10004
030919972,10004
030920014,10004
030920040,10004
030920051,10004
030920066,10004
030920239,10004
030920329,10004
030920494,10004
030920558,10004
030920578,10004
030920583,10004
030920657,10004
030920665,10004
030920693,10004
030920703,10004
030920726,10004
030920781,10004
030920808,10004
030920866,10004
030920937,10004
030921019,10004
030921070,10004
030921150,10004
030921197,10004
030921233,10004
030921241,10004
030921279,10004
030921342,10004
030921376,10004
030921442,10004
030921477,10004
030921485,10004
030921486,10004
030921529,10004
030921586,10004
030921649,10004
030921824,10004
030921910,10004
030921947,10004
030921949,10004
030921967,10004
030922020,10004
030922058,10004
030922167,10004
030922262,10004
030922335,10004
030922441,10004
030922444,10004
030922592,10004
030922632,10004
030922735,10004
030922767,10004
030922838,10004
030922966,10004
030923016,10004
030923025,10004
030923074,10004
030923146,10004
030923154,10004
030923190,10004
030923235,10004
030923242,10004
030923268,10004
030923379,10004
030923389,10004
030923519,10004
030923568,10004
030923630,10004
030923657,10004
030923772,10004
030923933,10004
030923981,10004
030924031,10004
030924220,10004
030924234,10004
030924260,10004
030924263,10004
030924349,10004
030924442,10004
030924544,10004
030924549,10004
030924577,10004
030924616,10004
030924650,10004
030925927,10004
030925977,10004
030925986,10004
030925995,10004
030926007,10004
030926135,10004
030926149,10004
030926152,10004
030926203,10004
030926234,10004
030926261,10004
030926304,10004
030926371,10004
030926380,10004
030926386,10004
030926390,10004
030926409,10004
030926447,10004
030926492,10004
030926493,10004
030926510,10004
030926572,10004
030926614,10004
030926693,10004
030926705,10004
030926827,10004
030926925,10004
030926952,10004
030926988,10004
030927213,10004
030927219,10004
030927231,10004
030927233,10004
030927251,10004
030927302,10004
030927433,10004
030927491,10004
030927517,10004
030927552,10004
030927720,10004
030927994,10004
030928003,10004
030928133,10004
030928185,10004
030928273,10004
030928294,10004
030928325,10004
030928342,10004
030928366,10004
030928419,10004
030928447,10004
030928575,10004
030928609,10004
030928613,10004
030928640,10004
030928645,10004
030928744,10004
030928807,10004
030928982,10004
030929034,10004
030929111,10004
030929131,10004
030929136,10004
030929150,10004
030929201,10004
030929221,10004
030929257,10004
030929268,10004
030929272,10004
030929340,10004
030929374,10004
030929457,10004
030929584,10004
030929792,10004
030929796,10004
030929807,10004
030929830,10004
030929912,10004
030929993,10004
030929998,10004
030930070,10004
030930085,10004
030930090,10004
030930247,10004
030930321,10004
030930338,10004
030931547,10004
030931668,10004
030931691,10004
030931719,10004
030931842,10004
030931864,10004
030932028,10004
030932039,10004
030932075,10004
030932132,10004
030932133,10004
030932195,10004
030932246,10004
030932310,10004
030932356,10004
030932413,10004
030932437,10004
030932449,10004
030932458,10004
030932473,10004
030932512,10004
030932520,10004
030932568,10004
030932682,10004
030932687,10004
030932754,10004
030932793,10004
030932823,10004
030932891,10004
030932980,10004
030932998,10004
030933002,10004
030933048,10004
030933062,10004
030933080,10004
030933091,10004
030933119,10004
030933159,10004
030933201,10004
030933353,10004
030933412,10004
030933440,10004
030933506,10004
030933508,10004
030933553,10004
030933558,10004
030933573,10004
030933575,10004
030933582,10004
030933602,10004
030933604,10004
030933655,10004
030933706,10004
030933719,10004
030933774,10004
030933802,10004
030933823,10004
030933842,10004
030933883,10004
030933888,10004
030933892,10004
030933918,10004
030933974,10004
030933975,10004
030934010,10004
030934054,10004
030934085,10004
030934123,10004
030934159,10004
030934186,10004
030934271,10004
030934346,10004
030934406,10004
030934415,10004
030934470,10004
030934485,10004
030934576,10004
030934584,10004
030934597,10004
030934608,10004
030934696,10004
030934763,10004
030934785,10004
030934902,10004
030934922,10004
030935038,10004
030935044,10004
030935076,10004
030935133,10004
030935159,10004
030935190,10004
030935219,10004
030935224,10004
030935339,10004
030935368,10004
030935390,10004
030935747,10004
030935751,10004
030935792,10004
030935843,10004
030936012,10004
030936019,10004
030936105,10004
030936119,10004
030936159,10004
030936163,10004
030936186,10004
030936210,10004
030936213,10004
030936218,10004
030936259,10004
030937505,10004
030937631,10004
030937744,10004
030937874,10004
030937893,10004
030938000,10004
030938040,10004
030938053,10004
030938080,10004
030938304,10004
030938308,10004
030938323,10004
030938353,10004
030938385,10004
030938413,10004
030938496,10004
030938506,10004
030938633,10004
030938652,10004
030938664,10004
030938833,10004
030938928,10004
030938935,10004
030938953,10004
030938995,10004
030939064,10004
030939071,10004
030939096,10004
030939104,10004
030939139,10004
030939142,10004
030939169,10004
030939202,10004
030939236,10004
030939289,10004
030939315,10004
030939353,10004
030939456,10004
030939463,10004
030939479,10004
030939516,10004
030939529,10004
030939624,10004
030939643,10004
030939934,10004
030940048,10004
030940142,10004
030942288,10004
030942376,10004
030942389,10004
030942425,10004
030942431,10004
030942465,10004
030942502,10004
030942533,10004
030942595,10004
030942622,10004
030942659,10004
030942701,10004
030942833,10004
030942937,10004
030942948,10004
030942994,10004
030943015,10004
030943093,10004
030943140,10004
030943146,10004
030943191,10004
030943339,10004
030943497,10004
030943534,10004
030943564,10004
030943590,10004
030943670,10004
030943764,10004
030943881,10004
030943888,10004
030944000,10004
030944024,10004
030944036,10004
030944297,10004
030944379,10004
030944417,10004
030944426,10004
030945619,10004
030945648,10004
030945677,10004
030945752,10004
030945883,10004
030945903,10004
030945930,10004
030945935,10004
030946012,10004
030946060,10004
030946107,10004
030946127,10004
030946153,10004
030946196,10004
030946236,10004
030946369,10004
030946384,10004
030946434,10004
030946444,10004
030946445,10004
030946478,10004
030946627,10004
030946644,10004
030946652,10004
030946703,10004
030946748,10004
030946751,10004
030946769,10004
030946792,10004
030946864,10004
030946882,10004
030946943,10004
030947006,10004
030947010,10004
030947025,10004
030947093,10004
030947197,10004
030947205,10004
030947262,10004
030947315,10004
030947361,10004
030947382,10004
030947489,10004
030947535,10004
030947598,10004
030947625,10004
030947736,10004
030947820,10004
030947853,10004
030947881,10004
030947931,10004
030947960,10004
030947967,10004
030947976,10004
030947982,10004
030947999,10004
030948009,10004
030948027,10004
030948030,10004
030948043,10004
030948063,10004
030948093,10004
030948150,10004
030948161,10004
030948182,10004
030948201,10004
030948220,10004
030948225,10004
030948250,10004
030948251,10004
030948290,10004
030948307,10004
030948334,10004
030948356,10004
030948400,10004
030948410,10004
030948435,10004
030948446,10004
030948451,10004
030948501,10004
030948521,10004
030948630,10004
030948655,10004
030948665,10004
030948678,10004
030948744,10004
030948788,10004
030948791,10004
030948800,10004
030948839,10004
030948860,10004
030948873,10004
030948879,10004
030948894,10004
030948905,10004
030948933,10004
030948936,10004
030948971,10004
030949001,10004
030949003,10004
030949011,10004
030949088,10004
030949101,10004
030949109,10004
030949113,10004
030949121,10004
030949179,10004
030949189,10004
030949215,10004
030949219,10004
030949239,10004
030949286,10004
030949306,10004
030949313,10004
030949331,10004
030949355,10004
030949362,10004
030949452,10004
030949482,10004
030949565,10004
030949585,10004
030949588,10004
030949605,10004
030949608,10004
030949623,10004
030949731,10004
030949783,10004
030949800,10004
030949818,10004
030949853,10004
030949902,10004
030949904,10004
030949954,10004
030950037,10004
030950048,10004
030950079,10004
030950115,10004
030950133,10004
030950147,10004
030950188,10004
030950217,10004
030950252,10004
030950271,10004
030950378,10004
030950390,10004
030950392,10004
030950466,10004
030950467,10004
030950481,10004
030950515,10004
030950545,10004
030950575,10004
030950621,10004
030950626,10004
030950631,10004
030950671,10004
030950698,10004
030950705,10004
030950709,10004
030950718,10004
030950739,10004
030950754,10004
030950929,10004
030950943,10004
030950968,10004
030950969,10004
030951000,10004
030951186,10004
030951208,10004
030951228,10004
030951263,10004
030951290,10004
030951303,10004
030951321,10004
030951332,10004
030951334,10004
030951337,10004
030951345,10004
030951353,10004
030951369,10004
030951412,10004
030951450,10004
030951511,10004
030951637,10004
030951642,10004
030951665,10004
030951715,10004
030953031,10004
030953075,10004
030953114,10004
030953130,10004
030953176,10004
030953255,10004
030953263,10004
030953339,10004
030953377,10004
030953417,10004
030953466,10004
030953489,10004
030953500,10004
030953511,10004
030953538,10004
030953539,10004
030953621,10004
030953655,10004
030953678,10004
030953695,10004
030953731,10004
030953732,10004
030953833,10004
030953844,10004
030953848,10004
030953897,10004
030954044,10004
030954049,10004
030954068,10004
030954071,10004
030954166,10004
030954171,10004
030954211,10004
030954266,10004
030954277,10004
030954308,10004
030954353,10004
030954358,10004
030954367,10004
030954383,10004
030954395,10004
030954414,10004
030954450,10004
030954481,10004
030954494,10004
030954495,10004
030954549,10004
030954571,10004
030954600,10004
030954661,10004
030954683,10004
030954697,10004
030954728,10004
030954732,10004
030954770,10004
030954791,10004
030954819,10004
030954837,10004
030954838,10004
030954850,10004
030954886,10004
030954887,10004
030954916,10004
030954972,10004
030954991,10004
030955009,10004
030955033,10004
030955034,10004
030955108,10004
030955112,10004
030955138,10004
030955149,10004
030955154,10004
030955176,10004
030955191,10004
030955238,10004
030955244,10004
030955247,10004
030955285,10004
030955333,10004
030955336,10004
030955339,10004
030955371,10004
030955424,10004
030955437,10004
030955444,10004
030955473,10004
030955475,10004
030955511,10004
030955585,10004
030955587,10004
030955606,10004
030955641,10004
030955644,10004
030955645,10004
030955677,10004
030955690,10004
030955716,10004
030955744,10004
030955767,10004
030955770,10004
030955797,10004
030955829,10004
030955830,10004
030955855,10004
030955992,10004
030955996,10004
030956023,10004
030956027,10004
030956039,10004
030956067,10004
030956080,10004
030956086,10004
030956113,10004
030956203,10004
030956241,10004
030956244,10004
030956252,10004
030956273,10004
030956292,10004
030956310,10004
030956332,10004
030956349,10004
030956350,10004
030956383,10004
030956397,10004
030956399,10004
030956403,10004
030956435,10004
030956466,10004
030956523,10004
030956558,10004
030956578,10004
030956601,10004
030956641,10004
030956693,10004
030956752,10004
030956823,10004
030956906,10004
030956936,10004
030956961,10004
030957028,10004
030957031,10004
030957037,10004
030957052,10004
030957067,10004
030957085,10004
030957088,10004
030957104,10004
030957124,10004
030957129,10004
030957177,10004
030957179,10004
030957183,10004
030957184,10004
030957212,10004
030957214,10004
030957226,10004
030957253,10004
030957281,10004
030957385,10004
030957400,10004
030957406,10004
030957416,10004
030957427,10004
030957465,10004
030957477,10004
030957487,10004
030957494,10004
030957503,10004
030958555,10004
030958581,10004
030958588,10004
030958595,10004
030958670,10004
030958676,10004
030958688,10004
030958771,10004
030958784,10004
030958807,10004
030958855,10004
030958894,10004
030958943,10004
030958986,10004
030959003,10004
030959004,10004
030959033,10004
030959055,10004
030959064,10004
030959065,10004
030959086,10004
030959122,10004
030959168,10004
030959176,10004
030959204,10004
030959298,10004
030959307,10004
030959311,10004
030959321,10004
030959364,10004
030959371,10004
030959399,10004
030959400,10004
030959426,10004
030959433,10004
030959466,10004
030959529,10004
030959534,10004
030959535,10004
030959555,10004
030959556,10004
030959564,10004
030959592,10004
030959607,10004
030959609,10004
030959660,10004
030959672,10004
030959674,10004
030959708,10004
030959737,10004
030959772,10004
030959779,10004
030959799,10004
030959890,10004
030959893,10004
030959902,10004
030959912,10004
030959924,10004
030959942,10004
030959951,10004
030959965,10004
030959979,10004
030960007,10004
030960021,10004
030960048,10004
030960067,10004
030960072,10004
030960085,10004
030960087,10004
030960108,10004
030960121,10004
030960126,10004
030960127,10004
030960131,10004
030960132,10004
030960135,10004
030960173,10004
030960190,10004
030960209,10004
030960217,10004
030960224,10004
030960252,10004
030960257,10004
030960282,10004
030960284,10004
030960300,10004
030960318,10004
030960323,10004
030960327,10004
030960348,10004
030960370,10004
030960396,10004
030960403,10004
030960423,10004
030960428,10004
030960432,10004
030960488,10004
030960494,10004
030960497,10004
030960499,10004
030960501,10004
030960515,10004
030960520,10004
030960530,10004
030960538,10004
030960572,10004
030960615,10004
030960617,10004
030960637,10004
030960653,10004
030960678,10004
030960691,10004
030960741,10004
030960742,10004
030960765,10004
030960768,10004
030960779,10004
030960781,10004
030960806,10004
030960848,10004
030960851,10004
030960866,10004
030960876,10004
030960893,10004
030960922,10004
030960943,10004
030960967,10004
030960988,10004
030960996,10004
030961004,10004
030961010,10004
030961021,10004
030961048,10004
030961052,10004
030961059,10004
030961069,10004
030961117,10004
030961120,10004
030961123,10004
030961137,10004
030961141,10004
030961170,10004
030961172,10004
030961214,10004
030961217,10004
030961218,10004
030961219,10004
030961221,10004
030961228,10004
030961262,10004
030961264,10004
030961274,10004
030961276,10004
030961287,10004
030961303,10004
030961306,10004
030961309,10004
030961318,10004
030961325,10004
030961385,10004
030961392,10004
030961419,10004
030961425,10004
030961463,10004
030961509,10004
030961535,10004
030961548,10004
030961594,10004
030961613,10004
030961661,10004
030961691,10004
030961728,10004
030961735,10004
030961742,10004
030961759,10004
030961774,10004
030961821,10004
030961916,10004
030961958,10004
030962002,10004
030962009,10004
030962080,10004
030962085,10004
030962089,10004
030962109,10004
030962142,10004
030962666,10004
030962961,10004
030962965,10004
030962987,10004
030963005,10004
030963060,10004
030964327,10004
030964396,10004
030964415,10004
030964469,10004
030964526,10004
030964554,10004
030964555,10004
030964616,10004
030964655,10004
030964695,10004
030964710,10004
030964724,10004
030964769,10004
030964770,10004
030964774,10004
030964779,10004
030964842,10004
030964864,10004
030964867,10004
030964868,10004
030964871,10004
030964902,10004
030964905,10004
030964912,10004
030964982,10004
030964988,10004
030965041,10004
030965070,10004
030965083,10004
030965120,10004
030965139,10004
030965155,10004
030965185,10004
030965261,10004
030965278,10004
030965288,10004
030965290,10004
030965312,10004
030965321,10004
030965324,10004
030965342,10004
030965365,10004
030965401,10004
030965424,10004
030965433,10004
030965441,10004
030965444,10004
030965559,10004
030965578,10004
030965583,10004
030965584,10004
030965616,10004
030965659,10004
030965679,10004
030965680,10004
030965687,10004
030965689,10004
030965721,10004
030965732,10004
030965748,10004
030965764,10004
030965788,10004
030965801,10004
030965806,10004
030965811,10004
030965818,10004
030965839,10004
030965882,10004
030965892,10004
030965898,10004
030965929,10004
030965935,10004
030965958,10004
030966045,10004
030966051,10004
030966076,10004
030966082,10004
030966107,10004
030966129,10004
030966138,10004
030966141,10004
030966147,10004
030966154,10004
030966156,10004
030966168,10004
030966180,10004
030966189,10004
030966192,10004
030966200,10004
030966201,10004
030966208,10004
030966221,10004
030966238,10004
030966278,10004
