1469632924195,121,TP61_010_EService_ClaimService_Get_Financial,404,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-1,,false,306,1,1,0
1469632931383,104,TP61_010_EService_ClaimService_Get_Financial,404,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-1,,false,306,1,1,0
1469634491192,1177,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,52798,1,1,0
1469634563279,187,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1156,1,1,0
1469634563479,133,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634563626,153,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634563788,126,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634563918,1421,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634584570,258,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1156,1,1,0
1469634584836,123,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634584969,215,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634585201,308,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634585513,205,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634620167,6,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634620173,17,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634620155,13,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634620178,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634620194,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634620202,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634620200,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634620200,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634620211,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634620214,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634620210,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634620214,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634620228,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634620228,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634620228,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634620232,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634620244,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634620244,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634620248,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,3,3,0
1469634620248,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,3,3,0
1469634620148,231,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1156,1,1,0
1469634620388,136,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634620526,130,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634620662,249,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634620921,191,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634652446,216,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1156,1,1,0
1469634652673,197,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634652887,300,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634653194,119,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,1,1,0
1469634653326,120,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,2,2,0
1469634653443,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,2,2,0
1469634653463,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,1,1,0
1469634653488,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,1,1,0
1469634653490,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,1,1,0
1469634653492,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,1,1,0
1469634654469,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,1,1,0
1469634654489,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,1,1,0
1469634654507,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,1,1,0
1469634654520,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,1,1,0
1469634654537,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,1,1,0
1469634655444,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,1,1,0
1469634655463,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,1,1,0
1469634655476,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,1,1,0
1469634655479,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,1,1,0
1469634655481,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,1,1,0
1469634656440,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,1,1,0
1469634656467,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,1,1,0
1469634656484,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,1,1,0
1469634656523,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,1,1,0
1469634656538,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,1,1,0
1469634837081,643,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1156,5,5,0
1469634838087,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634839102,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634840117,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634841101,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634842727,212,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,5,5,0
1469634843099,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634844114,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634845131,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634846114,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634848110,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634847948,224,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,5,5,0
1469634849124,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634850138,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634851121,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634853118,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634853171,222,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,5,5,0
1469634854133,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,5,5,0
1469634855147,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,5,5,0
1469634856130,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,5,5,0
1469634858125,1,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-2,,false,1086,5,5,0
1469634858394,216,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,4,4,0
1469634859139,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-3,,false,1086,3,3,0
1469634860154,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-4,,false,1086,2,2,0
1469634861137,0,TP61_010_EService_ClaimService_Get_Financial,Non HTTP response code: java.lang.IllegalArgumentException,"Number of samples in transaction : 1, number of failing samples : 1",CNG_TP61_EService_Get_Financial 1-5,,false,1086,1,1,0
1469634898378,545,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1156,5,5,0
1469634899377,486,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-2,,true,1156,5,5,0
1469634900413,502,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-3,,true,1156,5,5,0
1469634901409,647,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-4,,true,1156,5,5,0
1469634902391,500,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-5,,true,1156,5,5,0
1469634903935,227,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,5,5,0
1469634904875,213,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-2,,true,1155,5,5,0
1469634905920,212,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-3,,true,1155,5,5,0
1469634907069,222,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-4,,true,1155,5,5,0
1469634907908,216,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-5,,true,1155,5,5,0
1469634909176,206,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,5,5,0
1469634910098,225,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-2,,true,1155,5,5,0
1469634911143,225,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-3,,true,1155,5,5,0
1469634912291,219,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-4,,true,1155,5,5,0
1469634913126,213,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-5,,true,1155,5,5,0
1469634914380,218,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,5,5,0
1469634915319,222,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-2,,true,1155,5,5,0
1469634916364,221,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-3,,true,1155,5,5,0
1469634917513,215,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-4,,true,1155,5,5,0
1469634918349,120,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-5,,true,1155,5,5,0
1469634919602,215,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,1155,5,5,0
1469634920544,218,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-2,,true,1155,4,4,0
1469634921587,217,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-3,,true,1155,3,3,0
1469634922735,227,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-4,,true,1155,2,2,0
1469634923467,225,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-5,,true,1155,1,1,0
1469635375002,942,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,11273,1,1,0
1469635429242,792,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,11273,1,1,0
1469640606307,1015,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,11273,1,1,0
1469640681812,801,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-1,,true,11179,5,5,0
1469640682836,1415,TP61_010_EService_ClaimService_Get_Financial,200,"Number of samples in transaction : 1, number of failing samples : 0",CNG_TP61_EService_Get_Financial 1-2,,true,52818,4,4,0
